timestamp,temperature,pressure,vibration
2023-01-01 00:00:00,87.64052345967664,32.77981339854899,3.467078946569872
2023-01-01 01:00:00,74.00157208367223,34.46236943665765,3.2880298359057787
2023-01-01 02:00:00,79.78737984105739,27.888425879373646,5.046135058955685
2023-01-01 03:00:00,92.40893199201457,30.52357014716642,4.041625519773438
2023-01-01 04:00:00,88.67557990149967,31.140266625620335,4.919188387056259
2023-01-01 05:00:00,60.22722120123589,31.007399733522163,4.296140964009553
2023-01-01 06:00:00,79.50088417525589,32.70386792650195,4.229215699293435
2023-01-01 07:00:00,68.48642791702302,20.90961184808215,4.51915465912727
2023-01-01 08:00:00,68.96781148206442,29.753379649262136,5.7035855546433885
2023-01-01 09:00:00,74.10598501938372,31.195168006233825,5.929145147768691
2023-01-01 10:00:00,71.44043571160879,24.998348255231473,5.371172552649039
2023-01-01 11:00:00,84.54273506962976,38.369928535053546,4.010177450452881
2023-01-01 12:00:00,77.61037725146994,30.80779633619084,5.643631275453338
2023-01-01 13:00:00,71.21675016492829,37.81702372514465,5.688896666607932
2023-01-01 14:00:00,74.43863232745426,26.047384890834614,5.274647203612444
2023-01-01 15:00:00,73.33674327374267,25.463499392373365,4.39637956398091
2023-01-01 16:00:00,84.94079073157606,31.12126110482841,5.70885957536714
2023-01-01 17:00:00,67.94841736234198,21.606558185856716,5.422818574676661
2023-01-01 18:00:00,73.13067701650901,31.074827953130466,1.883143408400874
2023-01-01 19:00:00,61.45904260698275,30.48609616001459,5.644452033411042
2023-01-01 20:00:00,44.470101841659215,35.078326407710506,3.086257329138493
2023-01-01 21:00:00,76.5361859544036,33.505206705825486,5.663561576591381
2023-01-01 22:00:00,78.64436198859505,27.91261325057483,4.8459276015751644
2023-01-01 23:00:00,62.57834979593558,24.512516726148775,6.193611680749198
2023-01-02 00:00:00,92.69754623987608,38.561526106716485,4.90183878879407
2023-01-02 01:00:00,55.45634325401235,26.03942489717425,4.113385739943888
2023-01-02 02:00:00,70.45758517301446,24.77237721465267,4.852646335417156
2023-01-02 03:00:00,68.12816149974167,24.575719702692773,6.059806294933774
2023-01-02 04:00:00,85.32779214358457,35.58652657768332,5.026246617861587
2023-01-02 05:00:00,84.69358769900285,27.40549897787574,4.885664840127623
2023-01-02 06:00:00,71.54947425696916,26.231477669096996,5.743553515508337
2023-01-02 07:00:00,73.78162519602174,30.688449129516737,5.210359366629813
2023-01-02 08:00:00,61.12214252369887,28.965276447213544,4.994072594166768
2023-01-02 09:00:00,50.19203531776073,26.609522696068765,6.366060068403332
2023-01-02 10:00:00,66.52087850673847,33.769957334892396,6.555114032059068
2023-01-02 11:00:00,71.5634896910398,35.32657746048997,5.613326226328701
2023-01-02 12:00:00,82.30290680727721,34.92658754469933,4.714040848514827
2023-01-02 13:00:00,82.02379848784412,33.834598348305995,6.496910993520827
2023-01-02 14:00:00,66.12673182592047,32.01312765565017,6.1831195573317075
2023-01-02 15:00:00,66.97697249424664,21.120560000190856,5.718897165528292
2023-01-02 16:00:00,59.51447034932907,38.34625403188484,3.783923419254139
2023-01-02 17:00:00,55.79982062821025,31.509946051787765,5.140671903307961
2023-01-02 18:00:00,52.937298093749874,33.04078213800321,4.256327825299127
2023-01-02 19:00:00,89.5077539523179,35.57481161473701,4.840987748445641
2023-01-02 20:00:00,64.90347818248347,37.16676251440996,5.240056929296719
2023-01-02 21:00:00,65.61925698388814,32.09199005654596,5.100159408090623
2023-01-02 22:00:00,57.47204639950074,32.177730796478265,4.524824894170751
2023-01-02 23:00:00,77.7749035583191,27.003878612701403,6.27295374891991
2023-01-03 00:00:00,53.86102152442049,30.165448755693802,3.303868733168457
2023-01-03 01:00:00,67.87259719786032,25.729193695928227,5.730183531129614
2023-01-03 02:00:00,61.045334388063246,26.400297339290525,3.142516728405462
2023-01-03 03:00:00,73.86902497859262,25.532127988429043,5.3825981367234625
2023-01-03 04:00:00,64.89194862431127,29.219880545013563,4.113095673716124
2023-01-03 05:00:00,58.19367815877588,35.24546593960005,5.878303757732531
2023-01-03 06:00:00,69.71817771661345,45.8548738664509,5.086452524007593
2023-01-03 07:00:00,74.28331870530418,30.947498187739566,5.247706378466824
2023-01-03 08:00:00,70.66517222383168,23.2579345612194,3.9817206744331486
2023-01-03 09:00:00,73.02471897739781,36.32491664928128,4.345429865002416
2023-01-03 10:00:00,63.65677906319036,28.496080617619864,5.207217393410954
2023-01-03 11:00:00,66.37258834012862,26.69695703011504,5.583569926909304
2023-01-03 12:00:00,63.27539552224049,31.049247389615278,7.929096241763862
2023-01-03 13:00:00,66.4044683845946,23.796877002218864,5.222858323103487
2023-01-03 14:00:00,61.86853717955546,31.112315820043033,5.976037525368926
2023-01-03 15:00:00,52.73717397668323,29.558122384004225,3.443066067490739
2023-01-03 16:00:00,71.77426142253753,30.491889534077377,3.6701081386659373
2023-01-03 17:00:00,65.98219063791738,31.907081271045854,4.644505225391548
2023-01-03 18:00:00,53.69801653033956,30.337461286204032,3.8025723043614335
2023-01-03 19:00:00,74.62782255525774,30.081690420564463,6.486399253466384
2023-01-03 20:00:00,60.92701635616758,31.421572594989723,4.589781307219671
2023-01-03 21:00:00,70.51945395796139,32.07700313085564,6.382181888393139
2023-01-03 22:00:00,77.29090562177537,24.842587698423714,6.486782474085631
2023-01-03 23:00:00,71.2898291075741,22.85004370657276,5.042779719883567
2023-01-04 00:00:00,81.39400684543301,29.691809739138925,5.501799753807639
2023-01-04 01:00:00,57.651741796463476,22.83632255032946,4.943900526659097
2023-01-04 02:00:00,74.02341641177549,30.437657354608355,5.538437000354539
2023-01-04 03:00:00,63.15189909059687,34.69373437841155,5.483341851780572
2023-01-04 04:00:00,61.29202850818118,33.03555835958023,4.876350374107969
2023-01-04 05:00:00,64.21150335235585,24.759147965872636,5.504969981462841
2023-01-04 06:00:00,66.88447467872628,25.698687740212407,6.723696275667262
2023-01-04 07:00:00,70.56165342229745,31.641506475003776,5.713016229710938
2023-01-04 08:00:00,58.348501592166436,27.99351097433245,5.325799613640625
2023-01-04 09:00:00,79.00826486954188,28.416723524739467,5.124769521043213
2023-01-04 10:00:00,74.6566243973046,32.98453240623977,3.9873268762314087
2023-01-04 11:00:00,54.63756313722776,25.06356653271174,3.9727031229245373
2023-01-04 12:00:00,84.882521937956,27.99382645044409,5.3233565314802584
2023-01-04 13:00:00,88.95889176030583,25.999587619576992,3.6306088759528428
2023-01-04 14:00:00,81.7877957115965,24.784352509823222,4.233672401036417
2023-01-04 15:00:00,68.2007516418765,25.71460905664418,6.281511340364133
2023-01-04 16:00:00,59.292473784894575,33.387310846732056,6.914229697062814
2023-01-04 17:00:00,80.54451726931137,30.25910194741211,3.3340439232022816
2023-01-04 18:00:00,65.9682305302682,25.604196855824625,6.626649562301582
2023-01-04 19:00:00,82.22445070382427,28.84449196203502,4.788561709154443
2023-01-04 20:00:00,72.08274978076861,21.80596346438911,4.984994912968635
2023-01-04 21:00:00,79.76639036483712,26.333435962081673,4.886588369357266
2023-01-04 22:00:00,73.56366397174402,40.747872674336435,6.080544127025487
2023-01-04 23:00:00,77.06573168191949,29.54878075167125,3.392323420956823
2023-01-05 00:00:00,70.1050002072082,33.65829463515196,5.456163611355134
2023-01-05 01:00:00,87.85870493905836,29.672558124277586,4.055129802611989
2023-01-05 02:00:00,71.2691209270362,31.740846176209043,5.5707885293815735
2023-01-05 03:00:00,74.01989363444702,33.31629044839587,6.542796338293051
2023-01-05 04:00:00,88.83150697056254,24.476917012367647,4.99958267358738
2023-01-05 05:00:00,56.52240938857554,29.845318713630206,5.374155085970803
2023-01-05 06:00:00,57.29515001514267,37.89432597208244,5.409551778237692
2023-01-05 07:00:00,79.69396708158011,26.022497249733544,4.20040650032951
2023-01-05 08:00:00,58.2687659488584,27.167800731338904,6.511639349884319
2023-01-05 09:00:00,89.43621185649292,28.46154361316499,6.706468247260989
2023-01-05 10:00:00,65.86381019240252,31.345120365881233,5.7017833721170295
2023-01-05 11:00:00,62.525451885592425,32.62458931822941,5.073285432007645
